"FullName","Length","LastWriteTime"
"E:\AI\ETA-Blueprint\.obsidian\appearance.json","24","7/14/2026 11:08:55 AM"
"E:\AI\ETA-Blueprint\.obsidian\core-plugins.json","696","7/14/2026 11:08:55 AM"
"E:\AI\ETA-Blueprint\.obsidian\graph.json","535","7/14/2026 11:09:29 AM"
"E:\AI\ETA-Blueprint\.obsidian\workspace.json","6544","7/14/2026 4:21:25 PM"
"E:\AI\ETA-Blueprint\.obsidian\plugins\obsidian-git",,"7/12/2026 1:45:04 AM"
"E:\AI\ETA-Blueprint\.obsidian\plugins\obsidian-git\data.json","1886","7/12/2026 1:46:50 AM"
"E:\AI\ETA-Blueprint\.obsidian\plugins\obsidian-git\obsidian_askpass.sh","402","7/12/2026 1:47:50 AM"
"E:\AI\ETA-Blueprint\.obsidian\themes\Wasp",,"7/11/2026 5:37:55 PM"
"E:\AI\ETA-Blueprint\.obsidian\themes\Wasp\manifest.json","139","7/11/2026 5:37:55 PM"
"E:\AI\ETA-Blueprint\.obsidian\themes\Wasp\theme.css","13430","7/11/2026 5:37:55 PM"
"E:\AI\ETA-Blueprint\00-VISION\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\00-VISION\Company DNA.md","0","7/7/2026 1:14:58 AM"
"E:\AI\ETA-Blueprint\00-VISION\Core Values.md","0","7/7/2026 1:14:58 AM"
"E:\AI\ETA-Blueprint\00-VISION\ETA Manifesto.md","1868","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\00-VISION\Mission.md","2081","7/12/2026 12:00:08 PM"
"E:\AI\ETA-Blueprint\00-VISION\Project Constitution.md","3342","7/12/2026 11:55:44 AM"
"E:\AI\ETA-Blueprint\00-VISION\Vision.md","2228","7/12/2026 11:58:52 AM"
"E:\AI\ETA-Blueprint\01-BUSINESS\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\01-BUSINESS\Business Capabilities.md","2217","7/12/2026 7:43:48 PM"
"E:\AI\ETA-Blueprint\01-BUSINESS\Business Model.md","2182","7/12/2026 6:59:46 PM"
"E:\AI\ETA-Blueprint\01-BUSINESS\Company DNA.md","2546","7/12/2026 7:04:38 PM"
"E:\AI\ETA-Blueprint\01-BUSINESS\Market.md","2122","7/12/2026 7:02:07 PM"
"E:\AI\ETA-Blueprint\01-BUSINESS\Mission.md","1899","7/12/2026 6:57:56 PM"
"E:\AI\ETA-Blueprint\01-BUSINESS\Stakeholders.md","3090","7/12/2026 7:03:51 PM"
"E:\AI\ETA-Blueprint\01-BUSINESS\Target Market.md","2041","7/12/2026 7:02:54 PM"
"E:\AI\ETA-Blueprint\01-BUSINESS\Value Proposition.md","1892","7/12/2026 6:58:36 PM"
"E:\AI\ETA-Blueprint\01-BUSINESS\Vision.md","3003","7/12/2026 6:52:49 PM"
"E:\AI\ETA-Blueprint\02-BLUEPRINT\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\02-BLUEPRINT\Business Domains.md","4059","7/13/2026 6:20:46 PM"
"E:\AI\ETA-Blueprint\02-BLUEPRINT\Capability Map.md","3676","7/13/2026 6:14:21 PM"
"E:\AI\ETA-Blueprint\02-BLUEPRINT\Enterprise Blueprint.md","467","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\02-BLUEPRINT\Modules.md","3793","7/13/2026 6:12:05 PM"
"E:\AI\ETA-Blueprint\02-BLUEPRINT\Product Universe.md","3523","7/13/2026 6:02:48 PM"
"E:\AI\ETA-Blueprint\02-BLUEPRINT\Workflow.md","4807","7/13/2026 6:24:11 PM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\AI-Architecture.md","5913","7/14/2026 8:44:13 AM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\API-Architecture.md","5017","7/14/2026 8:42:25 AM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\Application-Architecture.md","4301","7/13/2026 8:14:23 PM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\Data-Architecture.md","4814","7/14/2026 8:41:25 AM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\Deployment-Architecture.md","4434","7/14/2026 8:47:11 AM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\Domain-Architecture.md","5486","7/13/2026 8:22:44 PM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\Enterprise-Architecture.md","4600","7/13/2026 7:09:57 PM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\Infrastructure-Architecture.md","4190","7/14/2026 8:46:25 AM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\Integration-Architecture.md","5007","7/14/2026 8:43:17 AM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\README.md","3559","7/13/2026 6:36:36 PM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\Scalability.md","4327","7/14/2026 8:48:51 AM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\Security-Architecture.md","4470","7/14/2026 8:45:26 AM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\System-Architecture.md","4549","7/13/2026 7:11:51 PM"
"E:\AI\ETA-Blueprint\03-ARCHITECTURE\Technology-Stack.md","3779","7/14/2026 8:48:56 AM"
"E:\AI\ETA-Blueprint\04-DATA\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\04-DATA\AI-Memory-Model.md","6822","7/14/2026 3:46:33 PM"
"E:\AI\ETA-Blueprint\04-DATA\Data-Classification.md","5406","7/14/2026 9:14:02 AM"
"E:\AI\ETA-Blueprint\04-DATA\Data-Dictionary.md","4944","7/14/2026 9:02:26 AM"
"E:\AI\ETA-Blueprint\04-DATA\Data-Governance.md","4494","7/14/2026 9:09:27 AM"
"E:\AI\ETA-Blueprint\04-DATA\Data-Lifecycle.md","4988","7/14/2026 9:12:03 AM"
"E:\AI\ETA-Blueprint\04-DATA\Data-Quality.md","4462","7/14/2026 9:10:35 AM"
"E:\AI\ETA-Blueprint\04-DATA\Database-Standards.md","4441","7/14/2026 9:07:37 AM"
"E:\AI\ETA-Blueprint\04-DATA\Enterprise-Data-Model.md","5416","7/14/2026 8:57:04 AM"
"E:\AI\ETA-Blueprint\04-DATA\Entity-Catalog.md","5238","7/14/2026 9:01:04 AM"
"E:\AI\ETA-Blueprint\04-DATA\ER-Diagram.md","5235","7/14/2026 3:56:41 PM"
"E:\AI\ETA-Blueprint\04-DATA\Knowledge-Graph.md","5891","7/14/2026 3:53:21 PM"
"E:\AI\ETA-Blueprint\04-DATA\Master-Data.md","4782","7/14/2026 9:03:17 AM"
"E:\AI\ETA-Blueprint\04-DATA\Naming-Convention.md","4140","7/14/2026 9:08:29 AM"
"E:\AI\ETA-Blueprint\04-DATA\README.md","3029","7/14/2026 8:55:55 AM"
"E:\AI\ETA-Blueprint\04-DATA\Reference-Data.md","4164","7/14/2026 9:06:02 AM"
"E:\AI\ETA-Blueprint\04-DATA\Transaction-Data.md","4720","7/14/2026 9:05:11 AM"
"E:\AI\ETA-Blueprint\05-AI\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\05-AI\AI Agents.md","0","7/7/2026 1:08:13 AM"
"E:\AI\ETA-Blueprint\05-AI\AI Vision.md","0","7/7/2026 1:08:13 AM"
"E:\AI\ETA-Blueprint\05-AI\Knowledge Graph.md","0","7/7/2026 1:08:13 AM"
"E:\AI\ETA-Blueprint\05-AI\Prompt Standards.md","0","7/7/2026 1:08:13 AM"
"E:\AI\ETA-Blueprint\05-AI\RAG.md","0","7/7/2026 1:08:13 AM"
"E:\AI\ETA-Blueprint\06-UX\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\07-SECURITY\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\08-AUTOMATION\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\09-ROADMAP\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\10-RESEARCH\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\10-RESEARCH\Business Discovery.md","690","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\11-AI\AI_CONTEXT.md","690","7/12/2026 11:33:26 AM"
"E:\AI\ETA-Blueprint\11-AI\CHANGELOG.md","631","7/12/2026 11:51:43 AM"
"E:\AI\ETA-Blueprint\11-AI\DECISIONS.md","1112","7/12/2026 7:43:53 PM"
"E:\AI\ETA-Blueprint\11-AI\PROJECT_RULES.md","435","7/12/2026 11:41:33 AM"
"E:\AI\ETA-Blueprint\11-AI\PROJECT_STATUS.md","1114","7/12/2026 11:48:06 AM"
"E:\AI\ETA-Blueprint\11-AI\PROMPTS.md","1415","7/12/2026 11:51:05 AM"
"E:\AI\ETA-Blueprint\11-AI\TASKS.md","1212","7/12/2026 11:50:13 AM"
"E:\AI\ETA-Blueprint\11-BUSINESS-OS\Opportunity Lifecycle.md","225","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\12-CHATLOGS\CHAT_HISTORY.md","0","7/12/2026 11:43:08 AM"
"E:\AI\ETA-Blueprint\13-DECISIONS\DECISIONS.md","0","7/12/2026 11:43:08 AM"
"E:\AI\ETA-Blueprint\14-PROMPTS\MASTER_PROMPT.md","0","7/12/2026 11:43:08 AM"
"E:\AI\ETA-Blueprint\15-AGENTS\AI_AGENTS.md","0","7/12/2026 11:43:08 AM"
"E:\AI\ETA-Blueprint\16-MEETINGS\MEETING_NOTES.md","0","7/12/2026 11:43:08 AM"
"E:\AI\ETA-Blueprint\17-CHANGELOG\CHANGELOG.md","0","7/12/2026 11:43:08 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\01-Brand",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\02-Company-Profile",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\03-Website",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\04-Visual-Identity",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\05-Marketing",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\06-Media",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\01-Brand\Brand-Story.md","1824","7/12/2026 7:14:16 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\01-Brand\Brand-Voice.md","1415","7/12/2026 7:14:55 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\01-Brand\Mission-Vision.md","876","7/12/2026 7:15:25 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\01-Brand\README.md","670","7/12/2026 7:18:20 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\01-Brand\Value-Proposition.md","1356","7/12/2026 7:17:28 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\02-Company-Profile\Company-Brochure.md","2037","7/13/2026 10:53:08 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\02-Company-Profile\Company-Presentation.md","1896","7/12/2026 9:25:29 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\02-Company-Profile\Company-Profile.md","2904","7/12/2026 7:22:31 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\02-Company-Profile\Industries.md","2108","7/12/2026 9:20:01 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\02-Company-Profile\README.md","569","7/13/2026 10:53:45 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\02-Company-Profile\Services.md","2576","7/12/2026 7:24:00 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\03-Website\Content.md","2154","7/13/2026 10:57:40 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\03-Website\Design-System.md","1824","7/13/2026 10:58:57 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\03-Website\README.md","1577","7/13/2026 11:07:29 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\03-Website\SEO.md","2196","7/13/2026 11:00:13 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\03-Website\Sitemap.md","1917","7/13/2026 11:02:30 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\03-Website\Technical.md","2158","7/13/2026 11:03:53 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\04-Visual-Identity\Colors.md","1985","7/13/2026 9:12:10 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\04-Visual-Identity\Components.md","2674","7/13/2026 11:18:29 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\04-Visual-Identity\Icons.md","2554","7/13/2026 11:15:13 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\04-Visual-Identity\Imagery.md","2637","7/13/2026 11:17:00 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\04-Visual-Identity\README.md","1842","7/13/2026 11:10:25 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\04-Visual-Identity\Typography.md","2296","7/13/2026 11:13:11 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\05-Marketing\Campaigns.md","2942","7/13/2026 11:28:38 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\05-Marketing\Email-Templates.md","3488","7/13/2026 5:46:33 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\05-Marketing\README.md","2002","7/13/2026 11:26:06 AM"
"E:\AI\ETA-Blueprint\20-BRANDING\05-Marketing\Sales-Materials.md","2853","7/13/2026 5:44:40 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\05-Marketing\Social-Media.md","2966","7/13/2026 5:45:18 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\06-Media\Animations.md","0","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\06-Media\Photography.md","0","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\06-Media\README.md","0","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\06-Media\Videos.md","0","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\3D",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\Fonts",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\Icons",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\Images",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\Logos",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\Templates",,"7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\3D\README.md","0","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\Fonts\README.md","0","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\Icons\README.md","0","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\Images\README.md","0","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\Logos\README.md","0","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\20-BRANDING\07-Assets\Templates\README.md","0","7/11/2026 5:24:36 PM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\AI",,"7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Architecture",,"7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Business",,"7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Business-Process",,"7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Data",,"7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Deployment",,"7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Infrastructure",,"7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Security",,"7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\UX",,"7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\README.md","0","7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\AI\README.md","0","7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Architecture\README.md","0","7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Business\README.md","0","7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Business-Process\README.md","0","7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Data\README.md","0","7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Deployment\README.md","0","7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Infrastructure\README.md","0","7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\Security\README.md","0","7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\30-DIAGRAMS\UX\README.md","0","7/14/2026 8:54:03 AM"
"E:\AI\ETA-Blueprint\assets\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\diagrams\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\templates\.gitkeep","0","7/7/2026 1:05:19 AM"
"E:\AI\ETA-Blueprint\templates\AI Template.md","0","7/7/2026 1:14:17 AM"
"E:\AI\ETA-Blueprint\templates\Architecture Template.md","0","7/7/2026 1:14:17 AM"
"E:\AI\ETA-Blueprint\templates\Business Template.md","0","7/7/2026 1:14:17 AM"
"E:\AI\ETA-Blueprint\templates\Decision Template.md","0","7/7/2026 1:14:17 AM"
"E:\AI\ETA-Blueprint\templates\Document Template.md","0","7/11/2026 5:24:36 PM"
